[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[22:44:49.505  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:44:54.984  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:44:54.984  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:00.243  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:00.243  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:05.703  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:05.704  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:10.864  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:10.864  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:16.303  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:16.303  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:21.716  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:21.716  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:26.764  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:26.764  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:30.282  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:45:32.224  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:32.225  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:37.405  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:37.405  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:42.485  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:42.485  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:47.775  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:47.775  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:53.216  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:53.216  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:45:58.424  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:45:58.424  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:03.685  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:03.685  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:09.185  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:09.185  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:14.465  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:14.465  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:19.806  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:19.806  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:25.107  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:25.107  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:30.233  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:30.233  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:30.285  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:46:35.675  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:35.675  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:40.735  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:40.735  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:46.206  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:46.206  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:51.265  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:51.266  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:46:56.537  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:46:56.537  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:01.656  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:01.661  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:07.180  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:07.180  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:12.549  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:12.549  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:18.049  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:18.049  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:23.267  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:23.267  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:28.611  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:28.611  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:30.286  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:47:33.697  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:33.698  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:38.999  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:38.999  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:44.519  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:44.519  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:49.888  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:49.888  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:47:54.955  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:47:54.955  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:00.210  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:00.210  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:05.535  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:05.535  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:10.668  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:10.668  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:15.727  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:15.728  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:20.828  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:20.828  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:26.218  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:26.219  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:30.285  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[22:48:31.550  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:31.550  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:36.900  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:36.900  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:42.260  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:42.260  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:47.438  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:47.438  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:52.948  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:52.949  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:48:58.390  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:48:58.390  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:03.573  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[22:49:03.573  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[22:49:08.680  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
